C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:2:  { label: 'Fentanil 50 mcg/mL (0,05 mg/mL) — padrão', mcgPerMl: 50, mgPerMl: 0.05 },
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:7:    bolusLoading: { min: 3, max: 5, unit: 'mcg/kg' as const },
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:8:    criAnalgesia: { min: 3, max: 7, unit: 'mcg/kg/h' as const },
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:9:    criAnesthesia: { min: 10, max: 20, unit: 'mcg/kg/h' as const },
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:10:    criPrimaryAgent: { min: 5, max: 40, unit: 'mcg/kg/h' as const }, // Agente primário em cães graves
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:13:    bolusLoading: { min: 2, max: 5, unit: 'mcg/kg' as const },
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:14:    criAnalgesia: { min: 3, max: 7, unit: 'mcg/kg/h' as const },
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:15:    criAnesthesia: { min: 5, max: 10, unit: 'mcg/kg/h' as const },
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:20:export const fentanylRecommendedUnit = 'mcg/kg/h'
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:32:    mode: 'CRI',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:33:    species: 'cao',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:34:    unit: 'mcg/kg/h',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:35:    range: { min: 2, max: 5 },
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:36:    purpose: 'Analgesia/UTI',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:41:    mode: 'CRI',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:42:    species: 'cao',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:43:    unit: 'mcg/kg/h',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:44:    range: { min: 10, max: 20 },
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:45:    purpose: 'Anestesia (ventilado)',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:50:    mode: 'CRI',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:51:    species: 'gato',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:52:    unit: 'mcg/kg/h',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:53:    range: { min: 1, max: 4 },
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:54:    purpose: 'Analgesia',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:59:    mode: 'CRI',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:60:    species: 'gato',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:61:    unit: 'mcg/kg/h',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:62:    range: { min: 5, max: 10 },
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:63:    purpose: 'Anestesia',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:68:    mode: 'BOLUS',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:69:    species: 'cao',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:70:    unit: 'mcg/kg/h', // Será tratado como mcg/kg para bolus
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:71:    range: { min: 2, max: 5 },
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:72:    purpose: 'Bolus ataque',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:77:    mode: 'BOLUS',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:78:    species: 'gato',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:79:    unit: 'mcg/kg/h', // Será tratado como mcg/kg para bolus
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:80:    range: { min: 1, max: 2 },
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:81:    purpose: 'Bolus ataque',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:86:  label: string
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:91:  { label: 'Cetamina 100 mg/mL (10%) — Dopalen/Vetaset/Cetamin', mgPerMl: 100 },
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:92:  { label: 'Cetamina 50 mg/mL (5%)', mgPerMl: 50 },
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:131:export const ketamineRecommendedUnit = 'mcg/kg/min'
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:143:    mode: 'CRI',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:144:    species: 'ambos',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:145:    unit: 'mcg/kg/min',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:146:    range: { min: 2, max: 10 },
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:147:    purpose: 'Analgesia (microdose)',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:151:    mode: 'BOLUS',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:152:    species: 'ambos',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:153:    unit: 'mg/kg/min', // será convertido para mg/kg
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:154:    range: { min: 0.25, max: 0.5 },
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:155:    purpose: 'Bolus ataque CRI',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:160:    mode: 'CRI',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:161:    species: 'ambos',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:162:    unit: 'mcg/kg/min',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:163:    range: { min: 10, max: 50 },
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:164:    purpose: 'TIVA (associado)',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:169:    mode: 'BOLUS',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:170:    species: 'cao',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:171:    unit: 'mg/kg/min', // será convertido para mg/kg
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:172:    range: { min: 2, max: 5 },
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:173:    purpose: 'Indução/Contenção',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:177:    mode: 'BOLUS',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:178:    species: 'gato',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:179:    unit: 'mg/kg/min', // será convertido para mg/kg
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:180:    range: { min: 2, max: 5 },
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:181:    purpose: 'Indução/Contenção',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:186:  { label: 'Midazolam 5 mg/mL (padrão)', mgPerMl: 5 },
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:187:  { label: 'Midazolam 1 mg/mL (raro) ??', mgPerMl: 1 },
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:192:    dog: { min: 0.1, max: 0.5, unit: 'mg/kg' as const },
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:193:    cat: { min: 0.1, max: 0.3, unit: 'mg/kg' as const },
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:196:    standard: { min: 0.1, max: 0.5, unit: 'mg/kg/h' as const },
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:197:    refractorySE: { max: 1.0, unit: 'mg/kg/h' as const },
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:198:    inCocktails: { min: 0.1, max: 0.2, unit: 'mg/kg/h' as const },
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:211:    mode: 'CRI',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:212:    species: 'ambos',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:213:    unit: 'mg/kg/h',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:214:    range: { min: 0.1, max: 0.5 },
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:215:    purpose: 'Sedação/Anticonvulsivante',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:219:    mode: 'CRI',
